"Date","Simple Date","Outdoor Temperature (°F)","Wind Speed (mph)","Wind Gust (mph)","Wind Direction (°)","Hourly Rain (in/hr)","Relative Pressure (inHg)","Humidity (%)","Solar Radiation (W/m^2)","Absolute Pressure (inHg)"
2024-03-06T06:56:00-06:00,2024-03-06 06:56:00,54,7,,-1,0,29.95,93,8,29.76
2024-03-06T05:56:00-06:00,2024-03-06 05:56:00,54,8,,30,0,29.95,93,0,29.75
2024-03-06T04:56:00-06:00,2024-03-06 04:56:00,55,7,,30,0,29.92,93,0,29.73
2024-03-06T03:56:00-06:00,2024-03-06 03:56:00,56,5,,40,0,29.9,100,0,29.71
2024-03-05T13:56:00-06:00,2024-03-05 13:56:00,74,0,,0,0,29.82,60,665,29.63
2024-03-05T12:56:00-06:00,2024-03-05 12:56:00,71,6,,150,0,29.84,68,722,29.65
2024-03-05T11:56:00-06:00,2024-03-05 11:56:00,67,3,,160,0.01,29.9,81,721,29.7
2024-03-05T10:56:00-06:00,2024-03-05 10:56:00,64,5,,80,0,29.93,84,167,29.74
2024-03-05T09:56:00-06:00,2024-03-05 09:56:00,63,12,,360,0,29.93,87,539,29.73
2024-03-05T08:56:00-06:00,2024-03-05 08:56:00,60,0,,0,0,29.9,93,415,29.7
2024-03-05T07:56:00-06:00,2024-03-05 07:56:00,59,5,,290,0.01,29.85,90,231,29.66
2024-03-05T06:56:00-06:00,2024-03-05 06:56:00,59,12,,60,0.01,29.83,90,6,29.64
2024-03-05T05:56:00-06:00,2024-03-05 05:56:00,59,6,,110,0.01,29.85,90,0,29.65
2024-03-05T04:56:00-06:00,2024-03-05 04:56:00,59,0,,0,0.01,29.88,96,0,29.69
2024-03-05T03:56:00-06:00,2024-03-05 03:56:00,60,7,,40,0,29.85,93,0,29.66
2024-03-05T02:44:00-06:00,2024-03-05 02:44:00,64,3,,100,0.01,29.89,94,0,29.69
2024-03-05T01:56:00-06:00,2024-03-05 01:56:00,63,0,,0,0,29.89,100,0,29.7
2024-03-05T00:56:00-06:00,2024-03-05 00:56:00,65,6,,-1,0,29.9,93,0,29.71
2024-03-04T23:56:00-06:00,2024-03-04 23:56:00,65,6,,150,0,29.91,93,0,29.71
2024-03-04T22:56:00-06:00,2024-03-04 22:56:00,65,5,,140,0,29.91,97,0,29.72
2024-03-04T21:56:00-06:00,2024-03-04 21:56:00,66,8,,150,0,29.9,96,0,29.71
2024-03-04T21:08:00-06:00,2024-03-04 21:08:00,66,6,,150,0,29.9,94,0,29.7
2024-03-04T19:56:00-06:00,2024-03-04 19:56:00,67,9,20,160,0.09,29.87,93,0,29.67
2024-03-04T18:56:00-06:00,2024-03-04 18:56:00,70,12,18,120,0,29.83,84,0,29.64
2024-03-04T17:56:00-06:00,2024-03-04 17:56:00,74,6,,140,0,29.79,79,7,29.6
2024-03-04T16:56:00-06:00,2024-03-04 16:56:00,77,12,17,170,0,29.78,69,137,29.59
2024-03-04T15:56:00-06:00,2024-03-04 15:56:00,80,9,,160,0,29.77,64,384,29.58
2024-03-04T13:56:00-06:00,2024-03-04 13:56:00,79,9,,160,0,29.85,67,416,29.65
2024-03-04T12:56:00-06:00,2024-03-04 12:56:00,77,9,,170,0,29.88,71,179,29.69
2024-03-04T11:56:00-06:00,2024-03-04 11:56:00,75,13,20,170,0,29.92,79,453,29.72
2024-03-04T10:56:00-06:00,2024-03-04 10:56:00,70,10,,170,0,29.94,90,166,29.75
2024-03-04T09:56:00-06:00,2024-03-04 09:56:00,67,12,17,180,0,29.96,100,140,29.76
2024-03-04T08:56:00-06:00,2024-03-04 08:56:00,65,5,,150,0,29.96,100,103,29.77
2024-03-04T07:56:00-06:00,2024-03-04 07:56:00,63,3,,150,0,29.95,100,57,29.76
2024-03-04T06:56:00-06:00,2024-03-04 06:56:00,62,0,,0,0,29.95,100,5,29.75
2024-03-04T05:56:00-06:00,2024-03-04 05:56:00,59,0,,0,0.01,29.95,100,0,29.75
2024-03-04T04:56:00-06:00,2024-03-04 04:56:00,56,0,,0,0,29.93,100,0,29.74
2024-03-04T04:09:00-06:00,2024-03-04 04:09:00,54,0,,0,0,29.93,100,0,29.73
2024-03-04T02:56:00-06:00,2024-03-04 02:56:00,53,0,,0,0,29.92,100,0,29.73
2024-03-04T01:56:00-06:00,2024-03-04 01:56:00,53,0,,0,0,29.92,100,0,29.72
2024-03-04T00:56:00-06:00,2024-03-04 00:56:00,54,0,,0,0,29.92,100,0,29.72
2024-03-03T23:56:00-06:00,2024-03-03 23:56:00,53,0,,0,0,29.91,100,0,29.72
2024-03-03T22:56:00-06:00,2024-03-03 22:56:00,53,0,,0,0,29.92,100,0,29.73
2024-03-03T21:56:00-06:00,2024-03-03 21:56:00,56,0,,0,0,29.93,100,0,29.73
2024-03-03T20:56:00-06:00,2024-03-03 20:56:00,58,0,,0,0,29.93,100,0,29.74
2024-03-03T19:56:00-06:00,2024-03-03 19:56:00,61,0,,0,0,29.92,97,0,29.72
2024-03-03T18:56:00-06:00,2024-03-03 18:56:00,65,0,,0,0,29.9,87,0,29.71
2024-03-03T17:56:00-06:00,2024-03-03 17:56:00,68,3,,150,0,29.89,78,8,29.7
2024-03-03T15:56:00-06:00,2024-03-03 15:56:00,74,15,21,180,0,29.89,64,398,29.69
2024-03-03T14:56:00-06:00,2024-03-03 14:56:00,72,13,,180,0,29.92,71,346,29.72
2024-03-03T13:56:00-06:00,2024-03-03 13:56:00,69,10,,160,0,29.94,78,164,29.75
2024-03-03T12:56:00-06:00,2024-03-03 12:56:00,66,10,,210,0,29.96,84,178,29.77
2024-03-03T11:56:00-06:00,2024-03-03 11:56:00,66,12,17,180,0,29.98,81,179,29.79
2024-03-03T10:56:00-06:00,2024-03-03 10:56:00,65,12,,190,0,29.99,87,165,29.8
2024-03-03T09:56:00-06:00,2024-03-03 09:56:00,60,7,,160,0,30.01,93,139,29.82
2024-03-03T08:56:00-06:00,2024-03-03 08:56:00,56,3,,-1,0,30.01,97,101,29.82
2024-03-03T07:56:00-06:00,2024-03-03 07:56:00,54,0,,0,0,30,100,55,29.81
2024-03-03T06:56:00-06:00,2024-03-03 06:56:00,53,0,,0,0,29.99,100,4,29.8
2024-03-03T05:56:00-06:00,2024-03-03 05:56:00,52,0,,0,0,29.99,100,0,29.8
2024-03-03T04:56:00-06:00,2024-03-03 04:56:00,50,0,,0,0,29.97,100,0,29.78
2024-03-03T03:56:00-06:00,2024-03-03 03:56:00,48,3,,30,0,29.96,100,0,29.76
2024-03-03T02:56:00-06:00,2024-03-03 02:56:00,48,0,,0,0,29.96,100,0,29.76
2024-03-03T02:02:00-06:00,2024-03-03 02:02:00,46,0,,0,0,29.97,100,0,29.77
2024-03-03T00:56:00-06:00,2024-03-03 00:56:00,50,0,,0,0,29.97,100,0,29.78
2024-03-02T23:56:00-06:00,2024-03-02 23:56:00,51,0,,0,0,29.97,96,0,29.78
2024-03-02T22:56:00-06:00,2024-03-02 22:56:00,53,0,,0,0,29.98,89,0,29.79
2024-03-02T21:56:00-06:00,2024-03-02 21:56:00,53,0,,0,0,29.99,93,0,29.79
2024-03-02T20:56:00-06:00,2024-03-02 20:56:00,54,0,,0,0,29.99,93,0,29.79
2024-03-02T19:56:00-06:00,2024-03-02 19:56:00,59,0,,0,0,29.99,83,0,29.79
2024-03-02T18:56:00-06:00,2024-03-02 18:56:00,61,5,,130,0,29.98,78,0,29.78
2024-03-02T17:56:00-06:00,2024-03-02 17:56:00,66,5,,130,0,29.97,68,5,29.78
2024-03-02T16:56:00-06:00,2024-03-02 16:56:00,72,8,,130,0,29.97,57,211,29.78
2024-03-02T15:56:00-06:00,2024-03-02 15:56:00,74,9,,170,0,29.98,52,395,29.78
2024-03-02T14:56:00-06:00,2024-03-02 14:56:00,73,9,,150,0,30,55,546,29.8
2024-03-02T13:56:00-06:00,2024-03-02 13:56:00,70,5,,150,0,30.02,59,653,29.83
2024-03-02T12:56:00-06:00,2024-03-02 12:56:00,64,6,,-1,0,30.06,70,709,29.86
2024-03-02T10:56:00-06:00,2024-03-02 10:56:00,49,6,,120,0,30.12,97,164,29.92
2024-03-02T10:03:00-06:00,2024-03-02 10:03:00,46,5,,160,0,30.15,100,141,29.95
2024-03-02T08:56:00-06:00,2024-03-02 08:56:00,43,0,,0,0,30.13,100,100,29.93
2024-03-02T07:56:00-06:00,2024-03-02 07:56:00,40,5,,30,0,30.13,100,54,29.93
2024-03-02T06:56:00-06:00,2024-03-02 06:56:00,38,3,,30,0,30.12,100,3,29.92
2024-03-02T05:56:00-06:00,2024-03-02 05:56:00,35,0,,0,0,30.12,100,0,29.92
2024-03-02T04:56:00-06:00,2024-03-02 04:56:00,35,0,,0,0,30.11,100,0,29.91
2024-03-02T03:56:00-06:00,2024-03-02 03:56:00,36,0,,0,0,30.11,100,0,29.92
2024-03-02T02:56:00-06:00,2024-03-02 02:56:00,36,0,,0,0,30.12,100,0,29.92
2024-03-02T01:56:00-06:00,2024-03-02 01:56:00,36,0,,0,0,30.11,100,0,29.92
2024-03-02T00:56:00-06:00,2024-03-02 00:56:00,38,0,,0,0,30.13,100,0,29.93
